Product,Issue,Company
Credit card,Other,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Customer service / Customer relations,Bank of America
Credit card,Payoff process,Citibank
Credit card,Late fee,TD Bank US Holding Company
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,USAA Savings
Credit card,Customer service / Customer relations,Wells Fargo & Company
Credit card,Closing/Cancelling account,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Advertising and marketing,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing disputes,Amex
Credit card,Closing/Cancelling account,Discover
Credit card,Closing/Cancelling account,Capital One
Credit card,Other,"Marlette Funding, LLC"
Credit card,Billing disputes,Discover
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Transaction issue,U.S. Bancorp
Credit card,Billing disputes,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Discover
Credit card,Rewards,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Delinquent account,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Fifth Third Financial Corporation
Credit card,Closing/Cancelling account,Discover
Credit card,Closing/Cancelling account,Discover
Credit card,Unsolicited issuance of credit card,Barclays PLC
Credit card,APR or interest rate,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Other,"Continental Finance Company, LLC"
Credit card,Billing disputes,Synchrony Financial
Credit card,Other,Capital One
Credit card,Credit determination,Citibank
Credit card,Other,Discover
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Delinquent account,Citibank
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Delinquent account,JPMorgan Chase & Co.
Credit card,Late fee,Capital One
Credit card,Customer service / Customer relations,Citibank
Credit card,Closing/Cancelling account,Discover
Credit card,Other,Wells Fargo & Company
Credit card,Cash advance fee,Bank of America
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing disputes,Wells Fargo & Company
Credit card,Unsolicited issuance of credit card,"Colony Brands, Inc."
Credit card,Other,U.S. Bancorp
Credit card,Delinquent account,Amex
Credit card,Credit card protection / Debt protection,Discover
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Payoff process,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Arbitration,Discover
Credit card,APR or interest rate,Bank of America
Credit card,Delinquent account,Capital One
Credit card,Customer service / Customer relations,Capital One
Credit card,Sale of account,JPMorgan Chase & Co.
Credit card,Transaction issue,USAA Savings
Credit card,Rewards,BBVA Compass
Credit card,Other,Capital One
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Billing disputes,"Portfolio Recovery Associates, Inc."
Credit card,Billing disputes,Citibank
Credit card,Forbearance / Workout plans,"Continental Finance Company, LLC"
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Customer service / Customer relations,Citibank
Credit card,Other,Wells Fargo & Company
Credit card,Credit line increase/decrease,Synchrony Financial
Credit card,Credit line increase/decrease,Capital One
Credit card,Other,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Credit line increase/decrease,Capital One
Credit card,Closing/Cancelling account,Discover
Credit card,Other,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Bank of America
Credit card,Billing disputes,Citibank
Credit card,Closing/Cancelling account,Capital One
Credit card,Other,Synchrony Financial
Credit card,Other,Bank of America
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Credit determination,Barclays PLC
Credit card,Credit determination,Discover
Credit card,Delinquent account,Capital One
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Delinquent account,Amex
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Delinquent account,Discover
Credit card,Credit determination,HSBC North America Holdings Inc.
Credit card,Cash advance,JPMorgan Chase & Co.
Credit card,Billing statement,Amex
Credit card,Billing disputes,Synchrony Financial
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Payoff process,Wells Fargo & Company
Credit card,Billing disputes,Bank of America
Credit card,Other,Synchrony Financial
Credit card,Bankruptcy,U.S. Bancorp
Credit card,Billing disputes,HSBC North America Holdings Inc.
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,APR or interest rate,Amex
Credit card,Closing/Cancelling account,Bank of America
Credit card,Delinquent account,Synchrony Financial
Credit card,Unsolicited issuance of credit card,"TransUnion Intermediate Holdings, Inc."
Credit card,Billing statement,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Credit determination,Synchrony Financial
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Amex
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Other,Capital One
Credit card,Other fee,Bank of America
Credit card,Other,Synchrony Financial
Credit card,Transaction issue,Bank of America
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Credit determination,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Customer service / Customer relations,Capital One
Credit card,Credit card protection / Debt protection,Synchrony Financial
Credit card,Billing statement,Wells Fargo & Company
Credit card,Credit line increase/decrease,First National Bank of Omaha
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,TD Bank US Holding Company
Credit card,Billing disputes,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,"Bursey & Associates, P.C."
Credit card,Other,U.S. Bancorp
Credit card,Other,Navy FCU
Credit card,Late fee,Bank of America
Credit card,Rewards,Wells Fargo & Company
Credit card,Delinquent account,Capital One
Credit card,Delinquent account,Amex
Credit card,Other,Amex
Credit card,Closing/Cancelling account,Discover
Credit card,Transaction issue,TD Bank US Holding Company
Credit card,Billing disputes,Synchrony Financial
Credit card,Balance transfer,"SunTrust Banks, Inc."
Credit card,Other,Navy FCU
Credit card,Other,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Bank of America
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Other,Amex
Credit card,Other,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,APR or interest rate,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Closing/Cancelling account,Bank of America
Credit card,Cash advance fee,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,U.S. Bancorp
Credit card,Advertising and marketing,Amex
Credit card,Closing/Cancelling account,Discover
Credit card,Billing disputes,Citibank
Credit card,Advertising and marketing,Capital One
Credit card,Closing/Cancelling account,Bank of America
Credit card,Other fee,Bank of America
Credit card,Billing disputes,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Delinquent account,Bank of America
Credit card,Customer service / Customer relations,Bank of America
Credit card,Billing disputes,U.S. Bancorp
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Credit determination,Amex
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,APR or interest rate,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Delinquent account,Citibank
Credit card,Closing/Cancelling account,Capital One
Credit card,Advertising and marketing,Amex
Credit card,Billing disputes,Capital One
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Sale of account,Bank of America
Credit card,Customer service / Customer relations,Bank of America
Credit card,Other,Citibank
Credit card,APR or interest rate,Capital One
Credit card,Billing statement,Wells Fargo & Company
Credit card,Other,Wells Fargo & Company
Credit card,Rewards,Capital One
Credit card,Closing/Cancelling account,Discover
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Transaction issue,Bank of America
Credit card,Advertising and marketing,Synchrony Financial
Credit card,Late fee,Synchrony Financial
Credit card,Billing disputes,Capital One
Credit card,Delinquent account,Affiliates Management Company
Credit card,Billing disputes,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Other,Citibank
Credit card,APR or interest rate,U.S. Bancorp
Credit card,Delinquent account,Citibank
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Rewards,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Billing disputes,Amex
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Billing disputes,Wells Fargo & Company
Credit card,Late fee,Amex
Credit card,Credit line increase/decrease,Amex
Credit card,Billing disputes,Fifth Third Financial Corporation
Credit card,Billing statement,Capital One
Credit card,Billing disputes,Bank of America
Credit card,Other,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,"SunTrust Banks, Inc."
Credit card,Other,Bank of America
Credit card,Other,Citibank
Credit card,Privacy,JPMorgan Chase & Co.
Credit card,Credit determination,Wells Fargo & Company
Credit card,Other,"Mel S. Harris and Associates, LLC"
Credit card,APR or interest rate,Amex
Credit card,Closing/Cancelling account,Atlanticus Services Corporation
Credit card,Billing disputes,U.S. Bancorp
Credit card,Balance transfer,Citibank
Credit card,Delinquent account,Fifth Third Financial Corporation
Credit card,Billing disputes,Bank of America
Credit card,Credit determination,JPMorgan Chase & Co.
Credit card,Credit line increase/decrease,JPMorgan Chase & Co.
Credit card,Other,Bank of America
Credit card,Billing disputes,Citibank
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Amex
Credit card,Other,Resurgent Capital Services L.P.
Credit card,Credit determination,Amex
Credit card,Billing statement,Amex
Credit card,Payoff process,Citibank
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Late fee,Synchrony Financial
Credit card,Advertising and marketing,USAA Savings
Credit card,Payoff process,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,TD Bank US Holding Company
Credit card,Billing disputes,PNC Bank N.A.
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Other fee,Amex
Credit card,Billing statement,Bank of America
Credit card,Payoff process,Bank of America
Credit card,Credit determination,Barclays PLC
Credit card,Closing/Cancelling account,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Credit determination,Amex
Credit card,Late fee,PNC Bank N.A.
Credit card,Other fee,JPMorgan Chase & Co.
Credit card,Other,TD Bank US Holding Company
Credit card,Credit line increase/decrease,PNC Bank N.A.
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Credit determination,"Citizens Financial Group, Inc."
Credit card,Billing statement,Amex
Credit card,Closing/Cancelling account,Capital One
Credit card,Delinquent account,Capital One
Credit card,Billing statement,JPMorgan Chase & Co.
Credit card,Billing disputes,Citibank
Credit card,Customer service / Customer relations,Bank of America
Credit card,Other,Wells Fargo & Company
Credit card,Transaction issue,Navy FCU
Credit card,Other,Bank of America
Credit card,Sale of account,Capital One
Credit card,Transaction issue,Bank of America
Credit card,Rewards,Citibank
Credit card,Late fee,Amex
Credit card,Billing disputes,Capital One
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Other fee,Capital One
Credit card,Closing/Cancelling account,Amex
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Credit line increase/decrease,Discover
Credit card,Other,Synchrony Financial
Credit card,Payoff process,Citibank
Credit card,Closing/Cancelling account,Amex
Credit card,Other,Bank of America
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Billing disputes,TD Bank US Holding Company
Credit card,Identity theft / Fraud / Embezzlement,First National Bank of Omaha
Credit card,Other,Synchrony Financial
Credit card,Late fee,TD Bank US Holding Company
Credit card,Billing disputes,Capital One
Credit card,Other,Citibank
Credit card,Delinquent account,Discover
Credit card,Other,Synchrony Financial
Credit card,Billing statement,Capital One
Credit card,Other,Equifax
Credit card,Privacy,Citibank
Credit card,Delinquent account,Capital One
Credit card,Other,Wells Fargo & Company
Credit card,Credit determination,Discover
Credit card,Transaction issue,Bank of America
Credit card,Closing/Cancelling account,Bank of America
Credit card,Billing disputes,Bank of America
Credit card,Other,Citibank
Credit card,Other,Citibank
Credit card,Credit card protection / Debt protection,Amex
Credit card,Billing statement,Barclays PLC
Credit card,Credit card protection / Debt protection,Synchrony Financial
Credit card,Closing/Cancelling account,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Navy FCU
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Other,JPMorgan Chase & Co.
Credit card,Other,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Synovus Bank
Credit card,Rewards,Amex
Credit card,Closing/Cancelling account,Discover
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Other,Citibank
Credit card,Billing disputes,Citibank
Credit card,Credit line increase/decrease,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Bankruptcy,TD Bank US Holding Company
Credit card,Credit determination,Citibank
Credit card,Credit determination,Barclays PLC
Credit card,Credit card protection / Debt protection,Bank of America
Credit card,Delinquent account,HSBC North America Holdings Inc.
Credit card,Rewards,Citibank
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Credit line increase/decrease,Capital One
Credit card,Other,Capital One
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Other,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Late fee,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Other,Bank of America
Credit card,Billing disputes,Citibank
Credit card,Advertising and marketing,Capital One
Credit card,Identity theft / Fraud / Embezzlement,U.S. Bancorp
Credit card,Transaction issue,Capital One
Credit card,Billing disputes,Citibank
Credit card,Billing disputes,Synchrony Financial
Credit card,Other fee,Bank of America
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Other,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Other,Synchrony Financial
Credit card,Unsolicited issuance of credit card,USAA Savings
Credit card,Closing/Cancelling account,Citibank
Credit card,Payoff process,HSBC North America Holdings Inc.
Credit card,Billing disputes,Navy FCU
Credit card,Other,Wells Fargo & Company
Credit card,Customer service / Customer relations,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Credit line increase/decrease,Discover
Credit card,Unsolicited issuance of credit card,Synchrony Financial
Credit card,Billing disputes,Synchrony Financial
Credit card,Billing statement,Capital One
Credit card,Late fee,Bank of America
Credit card,Rewards,Amex
Credit card,Billing statement,Citibank
Credit card,Advertising and marketing,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Other,Discover
Credit card,Customer service / Customer relations,Citibank
Credit card,Credit card protection / Debt protection,"Continental Finance Company, LLC"
Credit card,Identity theft / Fraud / Embezzlement,U.S. Bancorp
Credit card,Other fee,Citibank
Credit card,Other,Bank of America
Credit card,Delinquent account,TD Bank US Holding Company
Credit card,Other,Capital One
Credit card,Billing disputes,TD Bank US Holding Company
Credit card,Billing statement,Citibank
Credit card,Closing/Cancelling account,Capital One
Credit card,Credit card protection / Debt protection,Amex
Credit card,Billing disputes,Amex
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Other,Wells Fargo & Company
Credit card,APR or interest rate,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Billing disputes,Synchrony Financial
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Other,Capital One
Credit card,Delinquent account,Capital One
Credit card,Payoff process,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Advertising and marketing,Barclays PLC
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Citibank
Credit card,Other,JPMorgan Chase & Co.
Credit card,APR or interest rate,Synchrony Financial
Credit card,Delinquent account,USAA Savings
Credit card,Billing disputes,Citibank
Credit card,Rewards,JPMorgan Chase & Co.
Credit card,Transaction issue,Synchrony Financial
Credit card,Delinquent account,Citibank
Credit card,Closing/Cancelling account,Capital One
Credit card,Closing/Cancelling account,Citibank
Credit card,Unsolicited issuance of credit card,JPMorgan Chase & Co.
Credit card,Advertising and marketing,JPMorgan Chase & Co.
Credit card,Unsolicited issuance of credit card,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Convenience checks,Barclays PLC
Credit card,Transaction issue,Wells Fargo & Company
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Wells Fargo & Company
Credit card,Other,Synchrony Financial
Credit card,Closing/Cancelling account,Capital One
Credit card,Delinquent account,Capital One
Credit card,Billing disputes,Barclays PLC
Credit card,Credit card protection / Debt protection,Discover
Credit card,Other,Amex
Credit card,Other,Capital One
Credit card,Delinquent account,Amex
Credit card,Other,Wells Fargo & Company
Credit card,Billing disputes,Synchrony Financial
Credit card,Closing/Cancelling account,Amex
Credit card,Billing disputes,Synchrony Financial
Credit card,APR or interest rate,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Advertising and marketing,JPMorgan Chase & Co.
Credit card,Delinquent account,Capital One
Credit card,Other,Bank of America
Credit card,Closing/Cancelling account,Discover
Credit card,Transaction issue,Citibank
Credit card,Credit card protection / Debt protection,TD Bank US Holding Company
Credit card,Customer service / Customer relations,Amex
Credit card,Privacy,"Portfolio Recovery Associates, Inc."
Credit card,Late fee,Amex
Credit card,Transaction issue,First National Bank of Omaha
Credit card,Advertising and marketing,Bank of America
Credit card,Credit determination,Capital One
Credit card,APR or interest rate,Citibank
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Other,Discover
Credit card,Delinquent account,Discover
Credit card,APR or interest rate,Bank of America
Credit card,APR or interest rate,The Huntington National Bank
Credit card,Billing statement,Synchrony Financial
Credit card,Late fee,Citibank
Credit card,Other,Citibank
Credit card,APR or interest rate,Amex
Credit card,Customer service / Customer relations,Discover
Credit card,Other,Barclays PLC
Credit card,Other,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Forbearance / Workout plans,Discover
Credit card,Customer service / Customer relations,Citibank
Credit card,Billing disputes,Citibank
Credit card,Rewards,Citibank
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Other,Citibank
Credit card,Billing statement,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Late fee,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Pentagon FCU
Credit card,Privacy,Convergys
Credit card,Billing statement,Synchrony Financial
Credit card,Other,Synchrony Financial
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Customer service / Customer relations,Citibank
Credit card,Privacy,Bank of America
Credit card,Privacy,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Payoff process,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,APR or interest rate,Citibank
Credit card,Rewards,Capital One
Credit card,Delinquent account,Synchrony Financial
Credit card,Other,TD Bank US Holding Company
Credit card,Advertising and marketing,TD Bank US Holding Company
Credit card,Customer service / Customer relations,Citibank
Credit card,Other,Capital One
Credit card,Credit line increase/decrease,"Citizens Financial Group, Inc."
Credit card,Unsolicited issuance of credit card,Capital One
Credit card,Credit card protection / Debt protection,Sterling Jewelers Inc.
Credit card,APR or interest rate,Citibank
Credit card,Customer service / Customer relations,Citibank
Credit card,Rewards,Synchrony Financial
Credit card,Closing/Cancelling account,Citibank
Credit card,Closing/Cancelling account,Bank of America
Credit card,Billing disputes,Bank of America
Credit card,Advertising and marketing,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing disputes,Synchrony Financial
Credit card,Other fee,Amex
Credit card,Unsolicited issuance of credit card,JPMorgan Chase & Co.
Credit card,APR or interest rate,Amex
Credit card,Delinquent account,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Credit line increase/decrease,Wells Fargo & Company
Credit card,Other,Barclays PLC
Credit card,Customer service / Customer relations,Discover
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Other,Discover
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Credit determination,Bank of America
Credit card,Delinquent account,Capital One
Credit card,Advertising and marketing,Capital One
Credit card,Billing disputes,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing statement,Capital One
Credit card,Delinquent account,Wells Fargo & Company
Credit card,Billing disputes,Citibank
Credit card,Other,USAA Savings
Credit card,Closing/Cancelling account,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Closing/Cancelling account,Citibank
Credit card,Late fee,TD Bank US Holding Company
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Customer service / Customer relations,Bank of America
Credit card,Other,Amex
Credit card,Billing disputes,Capital One
Credit card,Billing statement,Bank of America
Credit card,Billing disputes,Capital One
Credit card,Late fee,Citibank
Credit card,Rewards,M&T Bank Corporation
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Credit determination,Wells Fargo & Company
Credit card,APR or interest rate,Wells Fargo & Company
Credit card,Billing disputes,Discover
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Other fee,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Delinquent account,Capital One
Credit card,Bankruptcy,Discover
Credit card,Credit determination,Citibank
Credit card,Payoff process,Citibank
Credit card,Transaction issue,Capital One
Credit card,Billing disputes,Capital One
Credit card,Delinquent account,Encore Capital Group
Credit card,Billing disputes,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Billing disputes,Capital One
Credit card,Rewards,Fifth Third Financial Corporation
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Transaction issue,Capital One
Credit card,Credit card protection / Debt protection,Barclays PLC
Credit card,Other,Bank of America
Credit card,Billing disputes,Bank of America
Credit card,Billing disputes,Capital One
Credit card,APR or interest rate,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Other,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,APR or interest rate,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Billing disputes,Barclays PLC
Credit card,Closing/Cancelling account,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Customer service / Customer relations,Bank of America
Credit card,Delinquent account,"URS Holding, LLC"
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,APR or interest rate,Citibank
Credit card,Customer service / Customer relations,"Citizens Financial Group, Inc."
Credit card,Other,Bank of America
Credit card,Delinquent account,JPMorgan Chase & Co.
Credit card,Delinquent account,Bank of America
Credit card,Billing disputes,Synchrony Financial
Credit card,Closing/Cancelling account,Citibank
Credit card,Identity theft / Fraud / Embezzlement,USAA Savings
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Other,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,TD Bank US Holding Company
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Advertising and marketing,Discover
Credit card,Closing/Cancelling account,"PayPal Holdings, Inc."
Credit card,APR or interest rate,Amex
Credit card,Billing disputes,Capital One
Credit card,Credit card protection / Debt protection,Bank of America
Credit card,Billing statement,Bank of America
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,APR or interest rate,"Citizens Financial Group, Inc."
Credit card,Closing/Cancelling account,U.S. Bancorp
Credit card,Delinquent account,Capital One
Credit card,Credit determination,USAA Savings
Credit card,Other,Barclays PLC
Credit card,APR or interest rate,U.S. Bancorp
Credit card,Billing statement,Synchrony Financial
Credit card,Billing disputes,Capital One
Credit card,Delinquent account,Citibank
Credit card,Transaction issue,Synchrony Financial
Credit card,Billing disputes,Barclays PLC
Credit card,Advertising and marketing,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Bank of America
Credit card,Closing/Cancelling account,Amex
Credit card,Credit line increase/decrease,Discover
Credit card,Credit card protection / Debt protection,Discover
Credit card,APR or interest rate,Citibank
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Rewards,U.S. Bancorp
Credit card,Other fee,Bank of America
Credit card,Other,Citibank
Credit card,Closing/Cancelling account,Citibank
Credit card,Advertising and marketing,Discover
Credit card,Billing disputes,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,Fifth Third Financial Corporation
Credit card,Late fee,Citibank
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Other,U.S. Bancorp
Credit card,Credit card protection / Debt protection,Amex
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Billing disputes,Fifth Third Financial Corporation
Credit card,Privacy,Capital One
Credit card,Balance transfer,Citibank
Credit card,Arbitration,JPMorgan Chase & Co.
Credit card,Billing disputes,Discover
Credit card,Billing disputes,PNC Bank N.A.
Credit card,Billing statement,JPMorgan Chase & Co.
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Billing disputes,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Late fee,Bank of America
Credit card,Unsolicited issuance of credit card,Synchrony Financial
Credit card,Billing disputes,Citibank
Credit card,Payoff process,Synchrony Financial
Credit card,Billing disputes,Citibank
Credit card,Late fee,Citibank
Credit card,Credit line increase/decrease,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Other,Capital One
Credit card,Other,Bank of America
Credit card,Billing disputes,Synchrony Financial
Credit card,Other,Barclays PLC
Credit card,Bankruptcy,JPMorgan Chase & Co.
Credit card,Credit determination,Discover
Credit card,Rewards,U.S. Bancorp
Credit card,Credit determination,Barclays PLC
Credit card,Late fee,Bank of America
Credit card,Billing disputes,Bank of America
Credit card,Other,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Other,Citibank
Credit card,Closing/Cancelling account,Bank of America
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Late fee,Discover
Credit card,Delinquent account,Bank of America
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Closing/Cancelling account,Amex
Credit card,Billing statement,Citibank
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Other,Navy FCU
Credit card,Credit card protection / Debt protection,Bank of America
Credit card,Credit card protection / Debt protection,Bank of America
Credit card,Billing disputes,U.S. Bancorp
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Delinquent account,Citibank
Credit card,Credit line increase/decrease,Capital One
Credit card,Billing statement,Capital One
Credit card,APR or interest rate,Discover
